Date,Gold_Reserves_United_States,Gold_Reserves_Germany,Gold_Reserves_Italy,Gold_Reserves_France,Gold_Reserves_Russia,Gold_Reserves_China,Gold_Reserves_Switzerland,Gold_Reserves_Japan,Gold_Reserves_India,Gold_Reserves_Netherlands
2022-09-30,8022.880378540826,3313.4145791549136,2418.4543077526773,2403.7569551197075,2268.6202228568327,2204.997454747669,1025.8554857911674,754.7929016609628,750.0581840342343,604.1696971606634
2022-10-31,8171.28070891718,3374.7032678826704,2463.188792293987,2448.2195806922327,2310.5832055620117,2245.783598292674,1044.8308769009489,768.754410581352,763.9321142264245,615.3451077902223
2022-11-30,8181.174099231497,3378.789194901152,2466.1711018006745,2451.1837662036314,2313.380747626793,2248.502684136238,1046.0959074446125,769.6851811313632,764.8570461739264,616.0901377979088
2022-12-31,8017.296454829651,3311.1084430341525,2416.7710638656595,2402.083940588231,2267.0412634736235,2203.462776802877,1025.1414905050517,754.2675658985246,749.536143634655,603.749195129177
2023-01-31,8437.005539727917,3484.446463207727,2543.2901189284944,2527.834118124173,2385.7218959636366,2318.81504684426,1078.808109831811,793.7538131185594,788.7746987654895,635.3557377615233
2023-02-28,8210.57840124472,3390.9330432926954,2475.0348711098304,2459.993668899399,2321.6953666961003,2256.584122228124,1049.8557247549652,772.4515390216341,767.6060510612265,618.3044532811693
2023-03-31,7939.710660110045,3279.0658484509313,2393.383241711171,2378.8382501533374,2245.1024217356726,2182.139203247064,1015.2208872581849,746.9682912788107,742.2826564145421,597.9065321592675
2023-04-30,8240.301575516465,3403.2085845352376,2483.9947627529687,2468.8991097775956,2330.1001528899387,2264.753198734801,1053.6563150595837,775.2478964265321,770.3848672801032,620.5427817057644
2023-05-31,7974.948532704121,3293.618936030788,2404.005509618733,2389.3959647564607,2255.0665925328835,2191.823931887477,1019.7266212592717,750.283471718841,745.5770411591828,600.5601495397153
2023-06-30,8261.535052490784,3411.977917848625,2490.395480629115,2475.2609294172,2336.1043176029452,2270.5889784641176,1056.371359757843,777.2455427756745,772.3699826537152,622.141786395845
2023-07-31,8321.968742837134,3436.9367681888752,2508.612892812207,2493.367631329663,2353.193079443183,2287.198491146263,1064.098788043354,782.9311467411294,778.0199215655446,626.6927958428407
2023-08-31,7999.999607273727,3303.9649204884954,2411.5570218373055,2396.9015851681743,2262.150254720458,2198.7089349111316,1022.9298077782844,752.6402777999455,747.9190633025072,602.4466416001916
2023-09-30,8290.212394944174,3423.821535114892,2499.0401118736245,2483.85302578711,2344.2133751929805,2278.4706199862553,1060.0382234882818,779.9435082819551,775.0510241735476,624.301357583243
2023-10-31,8200.64707338476,3386.8314482334476,2472.0411255332583,2457.018116817031,2318.887097077225,2253.854609681477,1048.585843280279,771.5171993058361,766.6775723368502,617.5565663549721
2023-11-30,8267.224526226302,3414.3276456687495,2492.1105420054896,2476.9655680778114,2337.7131232394263,2272.1526656330334,1057.0988513278853,777.7808086885557,772.9018909131961,622.5702369599325
2023-12-31,8442.051314488319,3486.5303461606577,2544.8111406974194,2529.3458963885882,2387.1486836161166,2320.201820668493,1079.453294039202,794.228519806536,789.2464276802012,635.7357140375109
2024-01-31,8093.582715169813,3342.614335590695,2439.7671483436834,2424.9402740022524,2288.6126374401,2224.429188109744,1034.8959271871404,761.4445802726921,756.6681375318283,609.4939955789648
2024-02-29,8010.889738143967,3308.462497006135,2414.8397934445666,2400.1644068215446,2265.2296439118845,2201.7019635639053,1024.3222877813641,753.664821740673,748.9371804124513,603.2667319866208
2024-03-31,7988.802687732817,3299.340641588898,2408.1817704288833,2393.5468457289116,2258.984115266085,2195.6315888803024,1021.4980998637892,751.586871169011,746.872264554255,601.6034482370874
2024-04-30,8000.792140944672,3304.2922334354516,2411.795926866435,2397.1390383313546,2262.3743585121597,2198.926753779765,1023.0311460727188,752.7148393988889,747.9931571862455,602.5063240091733
2024-05-31,8120.957864929607,3353.9201529581414,2448.01924057717,2433.142216886575,2296.35347557037,2231.952936775514,1038.3962844441867,764.0200354391266,759.2274372032302,611.5555040596772
2024-06-30,8188.995191743424,3382.0192719721317,2468.528728237109,2453.5270649486138,2315.592308537616,2250.6522224901028,1047.0959610761863,770.4209898225939,765.5882392330116,616.6791116915039
2024-07-31,8178.509292327013,3377.688641280589,2465.3678100359466,2450.3853561777464,2312.627223387582,2247.7702922564463,1045.7551686260642,769.4344759929465,764.6079136762108,615.8894622917927
2024-08-31,8268.05789912069,3414.671825036738,2492.3617577997306,2477.2152571915176,2337.948775089159,2272.3817086979025,1057.2054115799492,777.8592124432473,772.9798028513399,622.6329948006913
2024-09-30,8135.615017751779,3359.9734931001412,2452.4375607701254,2437.5336862063455,2300.4980610226,2235.9812885820775,1040.2704393510605,765.3989809532995,760.5977327716791,612.6592731755044
2024-10-31,8369.94638833118,3456.7513263715828,2523.0754970074863,2507.7423438524934,2366.7596604810824,2300.3846015215495,1070.2335088048721,787.4448855168156,782.5053462454084,630.3057924451771
2024-11-30,8090.448272937181,3341.3198246294073,2438.8222875253437,2424.0011552616484,2287.7263149847204,2223.5677222995973,1034.4951378686505,761.1496918241263,756.3750988801171,609.257953792835
2024-12-31,8575.989918329133,3541.8464049498234,2585.1862152528884,2569.4756048412446,2425.022341324789,2357.0133230998886,1096.579518665064,806.8294689254875,801.7683326854948,645.8220722907228
2025-01-31,8235.277307460932,3401.1335837575484,2482.4802240650047,2467.393775195371,2328.6794466624947,2263.3723357838776,1053.013880833512,774.7752130901956,769.9151490248101,620.1644250101212
2025-02-28,7994.066180297763,3301.514441044841,2409.7684220635715,2395.1238550153835,2260.472466719964,2197.078199967741,1022.1711228265414,752.0820607566053,747.3643478820212,601.9998199339005
2025-03-31,7959.297917340399,3287.1553001952584,2399.2877154650755,2384.7068414294977,2250.641086874185,2187.522538196684,1017.7254360403289,748.8110612096729,744.1138668894866,599.3815668987514
2025-04-30,8211.983787787609,3391.5134618008674,2475.458517353865,2460.4147405741223,2322.092766156356,2256.9703767406922,1050.0354262370583,772.5837578428817,767.7374404910183,618.410287086729
2025-05-31,8097.149308711044,3344.0873231562387,2440.842278858762,2426.0088707687887,2289.6211588005817,2225.4094257936517,1035.3519740652223,761.7801255333733,757.0015779607644,609.7625808797583
2025-06-30,8249.64646037396,3407.067981194095,2486.8117282283,2471.6989560810607,2332.742594727248,2267.3215340898696,1054.8512102771156,776.1270635615855,771.2585195141526,621.2465060526281
